,COUNTY,F2,WWWEDU5,WWWAGE,W1STATE,CENSDIV,CENSREGN,STRATA,WWWWHITE,W3IWER4_A
26,-0.8518084959204173,-0.9947262746130587,-0.9979705266813993,0.9789816425053289,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
12,0.4471186952738091,-0.9973631373065294,-0.9959410533627985,0.9019143316915353,-0.9077589143206201,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07854044144813588,0
59,-0.5154890661707274,-0.9920894119195882,-0.9979705266813993,0.8458653783724128,-0.9708712361012485,0.9475532437688434,0.6847958166445508,-0.3842035570895058,0.07854044144813588,0
351,-0.991496051915953,-0.645845834786164,-0.5137269083772196,0.35865401891489673,-0.5114857998609403,0.951114692871296,0.2341656218844097,-0.5364131699969605,-0.18318601348644303,0
234,0.2611974581442673,-0.9947262746130587,-0.9939115800441978,0.8949082125266451,-0.9198958992784332,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,0
308,-0.9823227613594796,-0.30507506746056867,-0.040407874093873364,-0.06532972355890954,-0.04175192459068422,0.9663851988450838,-0.14218170155406962,-0.6806566868740209,-0.43859912184804717,0
248,0.44882439469701585,-0.9920894119195882,-0.9939115800441978,0.8528714975373031,-0.9077589143206201,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,0
295,-0.9962194306854109,-0.827625804012573,-0.7596767254874115,0.5815333875032311,-0.7620442759937343,0.9431685856584069,0.45053570681701893,-0.459732863436326,-0.05028656834739756,0
354,-0.9645405590292059,0.3652712275775538,0.8812832430151232,-0.8933330045413912,0.8820876799379875,0.9961466135904992,-0.9050319958907369,-0.9637609790355417,-0.9358048559642562,0
225,-0.10968092513648209,-0.9947262746130587,-0.9979705266813993,0.8645483628121203,-0.9441698691940595,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
228,0.7869978455588871,-0.9999999999999999,-1.0,0.9089204508564257,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07854044144813588,0
244,-0.03129291251345634,-0.9920894119195882,-0.9959410533627985,0.8528714975373031,-0.9393150752109343,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,0
216,-0.8518084959204173,-0.9947262746130587,-0.9979705266813993,0.9789816425053289,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
29,-0.5524953275698664,-0.9947262746130587,-0.9939115800441978,0.8505361244823397,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
243,-0.5526807296810845,-0.9920894119195882,-0.9959410533627985,0.9696401502854752,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
81,0.7422788563330738,-0.9999999999999999,-0.9939115800441978,0.9205973161312428,-0.888339738388119,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
11,-0.8518084959204173,-0.9973631373065294,-0.9959410533627985,0.957963285010658,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
328,-0.96441524738985,0.3668450728094539,0.8867739939790888,-0.8962421005300842,0.8843660314355615,0.9962805170812751,-0.8981779148633833,-0.964516199999092,-0.9383538740540265,0
58,0.44882439469701585,-0.9920894119195882,-0.9939115800441978,0.8528714975373031,-0.9077589143206201,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,0
35,-0.10968092513648209,-0.9947262746130587,-0.9979705266813993,0.8645483628121203,-0.9441698691940595,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
78,-0.5526807296810845,-0.9973631373065294,-0.9939115800441978,0.9649694041755483,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07854044144813588,0
53,-0.5526807296810845,-0.9920894119195882,-0.9959410533627985,0.9696401502854752,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
