,UMAP_1,UMAP_2,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
1011,-5.409758,10.174597,0,0,0,0,0,0,0
575,-1.1405334,11.372443,1,0,1,0,0,0,0
2316,7.8998313,-0.7024952,0,0,1,0,1,1,1
1092,12.597908,11.044464,1,0,1,1,1,0,0
19,-3.5988994,10.631631,0,0,1,0,0,0,0
2198,7.9310822,-0.69963026,1,0,1,0,1,1,1
1428,-4.4048758,10.426818,0,0,0,0,0,0,0
1386,11.225845,7.9578896,0,0,1,1,1,1,1
1858,-6.752774,12.00522,0,0,0,0,0,0,0
1967,12.297312,11.264393,0,0,1,1,0,0,1
1147,-1.1577816,11.342076,0,0,1,0,0,0,0
267,9.823672,9.024964,0,0,0,1,1,1,1
2243,8.186357,-0.7429986,1,0,1,0,1,1,1
936,1.1648614,-0.9621482,0,0,0,0,0,0,0
1528,12.907279,10.787824,1,0,1,1,1,1,0
1454,-6.8067937,11.947457,1,0,0,0,0,0,0
1196,-2.5671997,10.177799,0,0,1,0,0,0,0
419,11.498677,8.441192,0,0,1,1,1,1,1
1826,-2.4933534,13.354592,0,0,1,1,0,0,0
3202,-1.1694098,-1.8069696,0,0,0,0,0,0,0
2417,8.807005,-1.6703011,0,0,1,0,1,1,1
1260,-2.7508163,12.972415,1,0,1,0,0,0,0
2741,10.771951,9.570667,0,0,1,1,1,1,1
1831,-6.7892776,11.976471,0,0,0,0,0,0,0
443,12.966393,8.434607,0,0,1,1,1,1,1
3072,-7.7053633,11.489448,1,0,0,0,0,0,0
1642,-1.7568778,11.699465,1,0,1,0,0,0,0
2742,11.98786,9.62391,0,0,1,1,1,1,1
3189,0.98415,-1.4467314,1,0,0,0,0,0,0
928,-4.580945,10.327596,0,0,0,0,0,0,0
698,9.995438,8.408107,0,0,1,1,1,1,1
137,-5.2820168,12.443994,0,0,1,0,0,0,0
610,-3.88749,10.075127,0,0,1,0,0,0,0
2357,8.664706,-1.5251377,0,0,1,0,1,1,1
